node,operation,nworker,out_local_msgs,in_local_msgs,out_remote_msgs,in_remote_msgs,inf_constraints,gen_instructions,setup_time,get_msg_time,sending_time,bhv_inf_time,constraint_inf_time,msg_inf_time,planning_time,latency,solving_time,total_time
master,update,5,0,0,5,0,8,3,0.000456809997558594,0.987312078475952,2.8942334651947,0.277882814407349,0,0.000123739242553711,1.29065418243408,0,1.56853699684143,5.4506630897522
master,update,5,0,0,5,0,8,3,0.000634431838989258,0.876440763473511,4.68086004257202,0.271979570388794,0,0.000128269195556641,1.30773782730103,0,1.57971739768982,7.1377809047699
master,update,5,0,0,5,0,8,3,0.000460386276245117,1.07762408256531,4.56188106536865,0.276274442672729,0,0.00012660026550293,1.30248045921326,0,1.57875490188599,7.21884703636169
master,update,5,0,0,5,0,8,3,0.00075221061706543,1.39235782623291,1.35437107086182,0.27051305770874,0,0.000124692916870117,1.26576089859009,0,1.53627395629883,4.28387975692749
worker_0,update,5,3,3,5,1,9,11,0.00127100944519043,0.933366537094116,0.225934028625488,0.813669443130493,0.000147819519042969,0.000341415405273437,1.69705438613892,0,2.51072382926941,3.67178463935852
worker_0,update,5,3,3,5,1,9,11,0.00088191032409668,2.14063668251038,0.421630144119263,0.730206727981567,0.000206708908081055,0.000318050384521484,1.52888679504395,0,2.25909352302551,4.82276701927185
worker_0,update,5,3,3,5,1,9,11,0.00100302696228027,2.79045271873474,0.599663496017456,0.804771900177002,0.000434398651123047,0.000398635864257812,1.80193781852722,0,2.60670971870422,5.99866199493408
worker_0,update,5,3,3,5,1,9,11,0.00102496147155762,0.0690128803253174,0.312885046005249,0.990241765975952,0.000168561935424805,0.000470876693725586,1.71321201324463,0,2.70345377922058,3.08701610565186
neutron_0,update,5,0,0,0,2,1,4,0.000278711318969727,1.32063579559326,0.138397455215454,0.592938184738159,0.000172853469848633,0.000274419784545898,0.202409982681274,0,0.795348167419434,2.25510740280151
neutron_0,update,5,0,0,0,2,1,4,0.000252962112426758,1.80216932296753,0.185238361358643,0.581975698471069,0.000152826309204102,0.000220298767089844,0.205050945281982,0,0.787026643753052,2.77506041526794
neutron_0,update,5,0,0,0,2,1,4,0.000324249267578125,2.0424337387085,0.207151174545288,0.604390382766724,0.000131368637084961,0.000209331512451172,0.211206436157227,0,0.81559681892395,3.06584668159485
neutron_0,update,5,0,0,0,2,1,4,0.00031280517578125,0.649021863937378,0.0656402111053467,0.584541320800781,0.000117301940917969,0.000216245651245117,0.198422908782959,0,0.78296422958374,1.49827265739441
nova_0,update,5,0,0,0,2,1,5,0.000248432159423828,1.17906713485718,0.117305278778076,0.482017755508423,6.50882720947266E-05,0.000210285186767578,0.23276686668396,0,0.714784622192383,2.01168084144592
nova_0,update,5,0,0,0,2,1,5,0.000257730484008789,1.64380192756653,0.160217761993408,0.617046594619751,0.000123977661132813,0.000220537185668945,0.230371713638306,0,0.847418308258057,2.6520402431488
nova_0,update,5,0,0,0,2,1,5,0.000339508056640625,2.25615882873535,0.243260622024536,0.619767427444458,0.000322341918945312,0.000258445739746094,0.23964524269104,0,0.859412670135498,3.35975241661072
nova_0,update,5,0,0,0,2,1,5,0.000303983688354492,0.895591020584106,0.0944819450378418,0.586426258087158,0.000329732894897461,0.000258207321166992,0.226125240325928,0,0.812551498413086,1.80351638793945
worker_1,update,5,3,3,5,1,9,11,0.000947952270507813,1.23440766334534,0.557624816894531,0.889426469802856,0.000414848327636719,0.000470399856567383,1.70673775672913,0,2.59616422653198,4.39002990722656
worker_1,update,5,3,3,5,1,9,11,0.000968217849731445,2.41416239738464,0.311232089996338,0.740318059921265,0.000389814376831055,0.000381231307983398,1.55779671669006,0,2.29811477661133,5.02524852752686
worker_1,update,5,3,3,5,1,9,11,0.0010378360748291,2.81203866004944,0.533087491989136,0.790916681289673,0.000386953353881836,0.000382900238037109,1.6972541809082,0,2.48817086219788,5.8351047039032
worker_1,update,5,3,3,5,1,9,11,0.00106501579284668,0.212748289108276,0.556108713150024,0.988746881484985,0.00017094612121582,0.000526189804077148,1.65201711654663,0,2.64076399803162,3.41138315200806
neutron_1,update,5,0,0,0,2,1,4,0.000264167785644531,1.34144830703735,0.128393650054932,0.474329233169556,0.000367164611816406,0.000246763229370117,0.208647727966309,0,0.682976961135864,2.15369701385498
neutron_1,update,5,0,0,0,2,1,4,0.000341415405273437,1.75620913505554,0.165791273117065,0.609559774398804,0.000126123428344727,0.000215530395507812,0.203646183013916,0,0.81320595741272,2.73588943481445
neutron_1,update,5,0,0,0,2,1,4,0.000261306762695312,2.3379168510437,0.217633724212646,0.588783979415894,0.000169754028320313,0.000197649002075195,0.202041625976562,0,0.790825605392456,3.34700489044189
neutron_1,update,5,0,0,0,2,1,4,0.000344038009643555,1.02829957008362,0.0968766212463379,0.542800903320313,0.000335216522216797,0.000235080718994141,0.183868885040283,0,0.726669788360596,1.85276031494141
nova_1,update,5,0,0,0,2,1,5,0.000263214111328125,1.27428555488586,0.124043941497803,0.487163543701172,0.000146627426147461,0.000249862670898437,0.222351312637329,0,0.709514856338501,2.10850405693054
nova_1,update,5,0,0,0,2,1,5,0.000256538391113281,2.09443211555481,0.208611965179443,0.623162031173706,0.000151157379150391,0.000278949737548828,0.226640462875366,0,0.849802494049072,3.15353322029114
nova_1,update,5,0,0,0,2,1,5,0.000313282012939453,2.18688178062439,0.212442636489868,0.607409954071045,0.000325202941894531,0.000242233276367187,0.225275278091431,0,0.832685232162476,3.23289036750793
nova_1,update,5,0,0,0,2,1,5,0.000424623489379883,0.782549142837524,0.0836019515991211,0.614565134048462,0.000325918197631836,0.000229358673095703,0.217092275619507,0,0.831657409667969,1.69878840446472
worker_2,update,5,3,3,5,1,9,11,0.00100278854370117,1.4349193572998,0.718973398208618,0.859323501586914,0.00020909309387207,0.000447750091552734,1.76098895072937,0,2.62031245231628,4.77586483955383
worker_2,update,5,3,3,5,1,9,11,0.000970602035522461,2.12354755401611,0.457509517669678,0.803484678268433,0.000190019607543945,0.000348806381225586,1.73240232467651,0,2.53588700294495,5.11845350265503
worker_2,update,5,3,3,5,1,9,11,0.000945568084716797,2.97862887382507,0.568530082702637,0.792644023895264,0.000405788421630859,0.000406265258789063,1.7220995426178,0,2.51474356651306,6.06366014480591
worker_2,update,5,3,3,5,1,9,11,0.000785589218139648,1.02241396903992,0.404046058654785,0.978718996047974,0.000166177749633789,0.00048065185546875,1.65932893753052,0,2.63804793357849,4.06594038009644
neutron_2,update,5,0,0,0,2,1,4,0.000341892242431641,1.36785435676575,0.132821321487427,0.481552362442017,0.000149726867675781,0.000282049179077148,0.207046747207642,0,0.688599109649658,2.19004845619202
neutron_2,update,5,0,0,0,2,1,4,0.000212430953979492,2.57981085777283,0.256483316421509,0.586878776550293,0.000142097473144531,0.000243902206420898,0.203775882720947,0,0.79065465927124,3.62754726409912
neutron_2,update,5,0,0,0,2,1,4,0.000226497650146484,2.39042258262634,0.231157302856445,0.581693649291992,0.000124454498291016,0.000225067138671875,0.213076114654541,0,0.794769763946533,3.41692566871643
neutron_2,update,5,0,0,0,2,1,4,0.000263452529907227,0.966005802154541,0.0958125591278076,0.567706108093262,8.27312469482422E-05,0.000239372253417969,0.200947523117065,0,0.768653631210327,1.83105754852295
nova_2,update,5,0,0,0,2,1,5,0.000380516052246094,1.37381076812744,0.134316682815552,0.511125326156616,0.000412702560424805,0.000244855880737305,0.226190567016602,0,0.737315893173218,2.24648141860962
nova_2,update,5,0,0,0,2,1,5,0.000342845916748047,2.35595202445984,0.231940984725952,0.618206977844238,0.00013279914855957,0.00021672248840332,0.228619575500488,0,0.846826553344727,3.43541193008423
nova_2,update,5,0,0,0,2,1,5,0.000425815582275391,2.68837141990662,0.248485565185547,0.5986008644104,0.000138759613037109,0.000209331512451172,0.23328685760498,0,0.831887722015381,3.76951861381531
nova_2,update,5,0,0,0,2,1,5,0.000231027603149414,1.26434564590454,0.127230882644653,0.657040596008301,0.000123739242553711,0.000236272811889648,0.222058534622192,0,0.879099130630493,2.27126669883728
worker_3,update,5,3,3,5,1,9,11,0.000969171524047852,1.11176347732544,0.793453454971314,0.683957576751709,0.000133514404296875,0.000364542007446289,1.74151372909546,0,2.42547130584717,4.33215546607971
worker_3,update,5,3,3,5,1,9,11,0.000868558883666992,2.91657280921936,0.693923473358154,1.00041747093201,0.000236272811889648,0.000458478927612305,1.66481566429138,0,2.66523313522339,6.27729272842407
worker_3,update,5,3,3,5,1,9,11,0.000979423522949219,2.54162788391113,0.747679471969605,0.964375495910645,0.00021672248840332,0.000475406646728516,1.68361163139343,0,2.64798712730408,5.9389660358429
worker_3,update,5,3,3,5,1,9,11,0.000893592834472656,0.817441701889038,0.504624366760254,0.989883184432983,0.000179290771484375,0.000488996505737305,1.65772151947021,0,2.6476047039032,3.97123265266418
neutron_3,update,5,0,0,0,2,1,4,0.000398397445678711,1.86995196342468,0.182048082351685,0.461408853530884,0.000335454940795898,0.000253915786743164,0.201673269271851,0,0.663082122802734,2.71606993675232
neutron_3,update,5,0,0,0,2,1,4,0.000301122665405273,2.53501129150391,0.229352235794067,0.588656425476074,0.000135660171508789,0.000219106674194336,0.201000690460205,0,0.789657115936279,3.55467653274536
neutron_3,update,5,0,0,0,2,1,4,0.000236034393310547,2.92936491966248,0.257412433624268,0.593084335327148,0.000330448150634766,0.000240802764892578,0.206897974014282,0,0.799982309341431,3.98756694793701
neutron_3,update,5,0,0,0,2,1,4,0.000334262847900391,1.3592324256897,0.129120111465454,0.575809478759766,0.00014185905456543,0.000209569931030273,0.19985842704773,0,0.775667905807495,2.26470613479614
nova_3,update,5,0,0,0,2,1,5,0.00030827522277832,1.83619904518127,0.182286500930786,0.477851629257202,0.000227451324462891,0.000196933746337891,0.220541000366211,0,0.698392629623413,2.71761083602905
nova_3,update,5,0,0,0,2,1,5,0.000334501266479492,2.85335779190063,0.25543475151062,0.613294124603272,0.000145435333251953,0.000260353088378906,0.228338003158569,0,0.841632127761841,3.95116496086121
nova_3,update,5,0,0,0,2,1,5,0.000384807586669922,2.80396485328674,0.260499477386475,0.553820610046387,0.000131607055664063,0.000223636627197266,0.207874774932861,0,0.761695384979248,3.826899766922
nova_3,update,5,0,0,0,2,1,5,0.000283479690551758,1.21275949478149,0.113967895507813,0.609514951705933,9.10758972167969E-05,0.00020146369934082,0.222972869873047,0,0.83248782157898,2.1597912311554
worker_4,update,5,3,3,5,1,9,11,0.00102710723876953,1.47186231613159,0.736057281494141,0.996921539306641,0.000184774398803711,0.000501394271850586,1.68939232826233,0,2.68631386756897,4.89594674110413
worker_4,update,5,3,3,5,1,9,11,0.000961780548095703,3.21306562423706,0.609132766723633,0.976060390472412,0.000242948532104492,0.000484943389892578,1.7293438911438,0,2.70540428161621,6.529292345047
worker_4,update,5,3,3,5,1,9,11,0.00108504295349121,3.05934762954712,0.49729061126709,0.997941970825195,0.000193119049072266,0.000511884689331055,1.72019934654236,0,2.71814131736755,6.27656960487366
worker_4,update,5,3,3,5,1,9,11,0.000924110412597656,1.09874129295349,0.486899375915527,0.774747133255005,0.000122308731079102,0.000325202941894531,1.64879012107849,0,2.4235372543335,4.01054954528809
neutron_4,update,5,0,0,0,2,1,4,0.000344514846801758,1.73206925392151,0.159871101379395,0.546300172805786,0.000259160995483398,0.000279664993286133,0.183680057525635,0,0.729980230331421,2.6228039264679
neutron_4,update,5,0,0,0,2,1,4,0.000339984893798828,2.67311024665833,0.240718841552734,0.579434394836426,0.000142335891723633,0.000223398208618164,0.230496883392334,0,0.80993127822876,3.72446608543396
neutron_4,update,5,0,0,0,2,1,4,0.000282526016235352,2.66112899780273,0.248192310333252,0.59857177734375,0.000134944915771484,0.000204563140869141,0.216002702713013,0,0.814574480056763,3.72451782226562
neutron_4,update,5,0,0,0,2,1,4,0.000359535217285156,1.06708455085754,0.116131782531738,0.592931270599365,8.08238983154297E-05,0.000199556350708008,0.204608201980591,0,0.797539472579956,1.98139572143555
nova_4,update,5,0,0,0,2,1,5,0.000348567962646484,1.6368350982666,0.159752607345581,0.586849212646484,6.84261322021484E-05,0.000202655792236328,0.22912335395813,0,0.815972566604614,2.61317992210388
nova_4,update,5,0,0,0,2,1,5,0.000425815582275391,2.59696054458618,0.248408079147339,0.601241588592529,0.000139474868774414,0.000243663787841797,0.233232498168945,0,0.834474086761475,3.68065166473389
nova_4,update,5,0,0,0,2,1,5,0.000236034393310547,2.6407356262207,0.246535539627075,0.618421077728272,7.98702239990234E-05,0.000202655792236328,0.234044790267944,0,0.852465867996216,3.74025559425354
nova_4,update,5,0,0,0,2,1,5,0.000291585922241211,1.07905459403992,0.106369256973267,0.589546680450439,8.96453857421875E-05,0.000234842300415039,0.227349758148193,0,0.816896438598633,2.00293636322021
master,update,5,0,0,5,0,8,3,0.000761747360229492,1.24462246894836,2.14658784866333,0.444436073303223,0,0.000136613845825195,1.304927110672,0,1.74936318397522,5.14147186279297
master,update,5,0,0,5,0,8,3,0.000443935394287109,0.976486921310425,4.10814905166626,0.262420177459717,0,0.000119447708129883,1.27847385406494,0,1.54089403152466,6.62609338760376
neutron_0,update,5,0,0,0,2,1,4,0.000207424163818359,0.999633312225342,0.0914475917816162,0.687402009963989,0.000122785568237305,0.000238895416259766,0.214255094528198,0,0.901657104492188,1.99330711364746
neutron_0,update,5,0,0,0,2,1,4,0.000365495681762695,1.40711045265198,0.137249708175659,0.58073091506958,0.000126123428344727,0.000199079513549805,0.200279235839844,0,0.781010150909424,2.32606101036072
nova_0,update,5,0,0,0,2,1,5,0.000361442565917969,1.0174720287323,0.100949048995972,0.681999444961548,0.000252485275268555,0.000247955322265625,0.228859663009644,0,0.910859107971191,2.03014206886291
nova_0,update,5,0,0,0,2,1,5,0.000302314758300781,1.19527339935303,0.121650695800781,0.490570068359375,9.01222229003906E-05,0.000232219696044922,0.22483491897583,0,0.715404987335205,2.03295373916626
worker_0,update,5,3,3,5,1,9,11,0.000708580017089844,0.506279706954956,0.483421087265015,1.06189703941345,0.000191450119018555,0.00046849250793457,1.68879985809326,0,2.75069689750671,3.74176621437073
worker_0,update,5,3,3,5,1,9,11,0.000891685485839844,1.68567156791687,0.395235061645508,0.843509197235107,0.000216007232666016,0.000450611114501953,1.69216895103455,0,2.53567814826965,4.61814308166504
worker_1,update,5,3,3,5,1,9,11,0.00125622749328613,1.01964020729065,0.261093616485596,0.864253044128418,0.000157356262207031,0.00038456916809082,1.7865731716156,0,2.65082621574402,3.93335819244385
worker_1,update,5,3,3,5,1,9,11,0.000960111618041992,1.57857513427734,0.623960971832275,0.853955984115601,0.000253677368164062,0.000500917434692383,1.7081503868103,0,2.5621063709259,4.76635718345642
neutron_1,update,5,0,0,0,2,1,4,0.000254631042480469,1.41888427734375,0.151100635528564,0.69564414024353,0.000329494476318359,0.000315427780151367,0.20272946357727,0,0.898373603820801,2.46925806999207
neutron_1,update,5,0,0,0,2,1,4,0.000450372695922852,1.7195782661438,0.170969724655151,0.456172943115234,0.000333786010742187,0.000272512435913086,0.203285217285156,0,0.659458160400391,2.55106282234192
nova_1,update,5,0,0,0,2,1,5,0.000275373458862305,1.36122632026672,0.147539615631104,0.696977376937866,0.000139713287353516,0.000212192535400391,0.224568843841553,0,0.921546220779419,2.43093943595886
nova_1,update,5,0,0,0,2,1,5,0.000381708145141602,1.57129979133606,0.154188871383667,0.474751949310303,0.000129938125610352,0.000229835510253906,0.223234415054321,0,0.697986364364624,2.42421650886536
worker_2,update,5,3,3,5,1,9,11,0.00102972984313965,1.44197273254395,0.301578044891357,0.865549325942993,0.000154972076416016,0.000389337539672852,1.69290089607239,0,2.55845022201538,4.30357503890991
