node,operation,nworker,out_local_msgs,in_local_msgs,out_remote_msgs,in_remote_msgs,inf_constraints,gen_instructions,setup_time,get_msg_time,sending_time,bhv_inf_time,constraint_inf_time,msg_inf_time,planning_time,latency,solving_time,total_time
worker_2,update,5,3,3,5,1,9,11,0.000914573669433594,0.852754354476929,1.321284532547,0.855303049087524,0.000168800354003906,0.000480890274047852,1.7812077999115,0,2.63651084899902,4.81211400032043
neutron_2,update,5,0,0,0,2,1,4,0.000243663787841797,1.28407669067383,0.130878210067749,0.645670413970947,6.98566436767578E-05,0.00020146369934082,0.203655004501343,0,0.84932541847229,2.26479530334473
neutron_2,update,5,0,0,0,2,1,4,0.000244140625,1.67912197113037,0.169801235198975,0.457359552383423,0.000163793563842773,0.000288486480712891,0.202782869338989,0,0.660142421722412,2.50976204872131
nova_2,update,5,0,0,0,2,1,5,0.000305652618408203,1.16103315353394,0.132534742355347,0.684181928634644,0.000139474868774414,0.000234603881835937,0.229719877243042,0,0.913901805877686,2.20814943313599
nova_2,update,5,0,0,0,2,1,5,0.000320672988891602,1.99460172653198,0.176224708557129,0.491591215133667,0.00023651123046875,0.000235795974731445,0.231025457382202,0,0.722616672515869,2.89423608779907
neutron_3,update,5,0,0,0,2,1,4,0.000342130661010742,1.46110343933105,0.149771213531494,0.634684801101685,0.000117778778076172,0.00020289421081543,0.186864852905273,0,0.821549654006958,2.43308711051941
neutron_3,update,5,0,0,0,2,1,4,0.000339031219482422,2.43052792549133,0.230039119720459,0.456445693969727,0.000150442123413086,0.000232696533203125,0.202547311782837,0,0.658993005752564,3.32028222084045
nova_3,update,5,0,0,0,2,1,5,0.000243902206420898,1.48226833343506,0.151337146759033,0.623358964920044,0.000153064727783203,0.000200271606445312,0.206011295318604,0,0.829370260238647,2.46357297897339
nova_3,update,5,0,0,0,2,1,5,0.000261783599853516,2.43779468536377,0.226629972457886,0.428344964981079,0.000123500823974609,0.000210762023925781,0.214399099349976,0,0.642744064331055,3.30776476860046
worker_4,update,5,3,3,5,1,9,11,0.000835895538330078,1.30171632766724,0.627669811248779,0.920438528060913,0.000159740447998047,0.000420331954956055,1.71709585189819,0,2.63753437995911,4.56833648681641
worker_4,update,5,3,3,5,1,9,11,0.000744104385375977,2.47509360313416,0.762769460678101,0.857437610626221,0.000185966491699219,0.00048065185546875,1.69758915901184,0,2.55502676963806,5.79430055618286
worker_3,update,5,3,3,5,1,9,11,0.000920772552490234,1.6022036075592,0.369183301925659,1.12142944335938,0.000214576721191406,0.000463485717773438,1.73315787315369,0,2.85458731651306,4.82757306098938
worker_3,update,5,3,3,5,1,9,11,0.000902652740478516,1.85400700569153,1.02086281776428,0.674436807632446,0.00014042854309082,0.000326156616210937,1.69235277175903,0,2.36678957939148,5.24302864074707
neutron_4,update,5,0,0,0,2,1,4,0.000259637832641602,1.38421630859375,0.142793893814087,0.679211854934692,0.000116109848022461,0.000211238861083984,0.205991268157959,0,0.885203123092651,2.41280031204224
neutron_4,update,5,0,0,0,2,1,4,0.000219106674194336,2.28077626228333,0.213283777236938,0.594332933425903,0.000204086303710937,0.000227212905883789,0.209853887557983,0,0.804186820983887,3.29889726638794
nova_4,update,5,0,0,0,2,1,5,0.000325202941894531,1.81309628486633,0.16947865486145,0.700452089309692,0.000135183334350586,0.000202417373657227,0.223487854003906,0,0.923939943313599,2.90717768669128
nova_4,update,5,0,0,0,2,1,5,0.000391244888305664,2.20395970344543,0.207108736038208,0.587637424468994,7.10487365722656E-05,0.000219345092773437,0.231799840927124,0,0.819437265396118,3.23118734359741
master,update,5,0,0,5,0,8,3,0.000487327575683594,0.739564895629883,4.59943222999573,0.276377201080322,0,0.000138521194458008,1.34470820426941,0,1.62108540534973,6.96070837974548
master,update,5,0,0,5,0,8,3,0.000476598739624023,1.76187443733215,2.22093749046326,0.272862195968628,0,0.000136375427246094,1.29163837432861,0,1.56450057029724,5.54792547225952
master,update,5,0,0,5,0,8,3,0.000458717346191406,1.11358141899109,3.34123039245605,0.263991594314575,0,0.000146150588989258,1.31942939758301,0,1.58342099189758,6.03883767127991
master,update,5,0,0,5,0,8,3,0.000466823577880859,0.887509346008301,3.70149302482605,0.268459796905518,0,0.000120162963867188,1.27260041236877,0,1.54106020927429,6.13064956665039
worker_0,update,5,3,3,5,1,9,11,0.00112152099609375,1.58066940307617,0.381316184997559,1.03018188476563,0.000299453735351562,0.000726222991943359,1.83657073974609,0,2.86675262451172,4.83088541030884
worker_0,update,5,3,3,5,1,9,11,0.0010066032409668,0.725218057632446,0.304235935211182,0.836134433746338,0.000161886215209961,0.000397205352783203,1.69872665405273,0,2.53486108779907,3.56588077545166
worker_0,update,5,3,3,5,1,9,11,0.00089573860168457,0.35770058631897,0.828030347824097,0.984482288360596,0.000151157379150391,0.000422954559326172,1.70710611343384,0,2.69158840179443,3.87878918647766
worker_0,update,5,3,3,5,1,9,11,0.000920534133911133,0.642417430877686,0.800316572189331,1.00663828849792,0.000181674957275391,0.000485658645629883,1.73444032669067,0,2.7410786151886,4.18540048599243
neutron_0,update,5,0,0,0,2,1,4,0.000220537185668945,2.01040148735046,0.184902906417847,0.603984594345093,0.000119924545288086,0.000227212905883789,0.206447839736938,0,0.810432434082031,3.00630450248718
neutron_0,update,5,0,0,0,2,1,4,0.000245571136474609,1.12163758277893,0.126020908355713,0.631437540054321,0.000131845474243164,0.000205755233764648,0.205336809158325,0,0.836774349212647,2.08501601219177
neutron_0,update,5,0,0,0,2,1,4,0.000392675399780273,0.780519723892212,0.0766453742980957,0.611978530883789,0.000269651412963867,0.000273942947387695,0.202600479125977,0,0.814579010009766,1.67268037796021
neutron_0,update,5,0,0,0,2,1,4,0.000355005264282227,1.5570433139801,0.160295009613037,0.587571859359741,0.000172615051269531,0.00022435188293457,0.204947233200073,0,0.792519092559814,2.51060938835144
nova_0,update,5,0,0,0,2,1,5,0.000304460525512695,2.37970185279846,0.21543288230896,0.631100654602051,0.000326633453369141,0.000222206115722656,0.228390693664551,0,0.859491348266602,3.45547938346863
nova_0,update,5,0,0,0,2,1,5,0.000401020050048828,0.859079122543335,0.092454195022583,0.628549814224243,9.05990600585938E-05,0.00023341178894043,0.24045729637146,0,0.869007110595703,1.82126545906067
nova_0,update,5,0,0,0,2,1,5,0.000322580337524414,1.10118389129639,0.106348514556885,0.645969390869141,0.000345945358276367,0.000261068344116211,0.227446794509888,0,0.873416185379028,2.08187818527222
nova_0,update,5,0,0,0,2,1,5,0.000314474105834961,1.26486539840698,0.116561412811279,0.627980947494507,0.000302553176879883,0.000227451324462891,0.228421449661255,0,0.856402397155762,2.2386736869812
worker_1,update,5,3,3,5,1,9,11,0.000892400741577148,1.72728753089905,1.4098060131073,0.998861789703369,0.000226497650146484,0.000431060791015625,1.7803008556366,0,2.77916264533997,5.91780614852905
worker_1,update,5,3,3,5,1,9,11,0.000984430313110352,1.24392795562744,0.259593963623047,0.803240299224854,0.000139236450195313,0.000330924987792969,1.69108200073242,0,2.49432229995728,3.99929881095886
worker_1,update,5,3,3,5,1,9,11,0.000946521759033203,0.62031364440918,0.428220748901367,1.04514169692993,0.000182867050170898,0.000507593154907227,1.69323968887329,0,2.73838138580322,3.78855276107788
worker_1,update,5,3,3,5,1,9,11,0.000940561294555664,1.61957716941834,0.376661777496338,0.994300842285156,0.000167369842529297,0.000440835952758789,1.71992540359497,0,2.71422624588013,4.71201395988464
neutron_1,update,5,0,0,0,2,1,4,0.000238180160522461,2.1282434463501,0.18046498298645,0.459479570388794,0.000152587890625,0.000228166580200195,0.205825328826904,0,0.665304899215698,2.97463226318359
neutron_1,update,5,0,0,0,2,1,4,0.000378131866455078,1.00842046737671,0.113389730453491,0.614717245101929,7.77244567871094E-05,0.000274419784545898,0.210848808288574,0,0.825566053390503,1.94810652732849
neutron_1,update,5,0,0,0,2,1,4,0.000225305557250977,1.31255793571472,0.118939876556396,0.589468479156494,0.000143289566040039,0.000221967697143555,0.202131271362305,0,0.791599750518799,2.22368812561035
neutron_1,update,5,0,0,0,2,1,4,0.000369071960449219,1.73272323608398,0.159917831420898,0.611997604370117,0.000155925750732422,0.00021672248840332,0.210487127304077,0,0.822484731674194,2.71586751937866
nova_1,update,5,0,0,0,2,1,5,0.000284194946289062,2.44936466217041,0.218152284622192,0.500855922698975,0.000138282775878906,0.00023341178894043,0.225414514541626,0,0.726270437240601,3.39444327354431
nova_1,update,5,0,0,0,2,1,5,0.000380992889404297,0.870440721511841,0.11011791229248,0.651623725891113,9.32216644287109E-05,0.000221490859985352,0.223597049713135,0,0.875220775604248,1.85647511482239
nova_1,update,5,0,0,0,2,1,5,0.000316381454467773,1.13130760192871,0.111878871917725,0.627594947814941,0.000335454940795898,0.000255107879638672,0.226027011871338,0,0.853621959686279,2.09771537780762
nova_1,update,5,0,0,0,2,1,5,0.00025629997253418,1.45727229118347,0.131386756896973,0.615227699279785,9.82284545898438E-05,0.000205516815185547,0.233284473419189,0,0.848512172698975,2.43773126602173
worker_2,update,5,3,3,5,1,9,11,0.000977516174316406,2.76953506469727,0.431918859481812,0.713706254959106,0.000468969345092773,0.00037693977355957,1.73580884933472,0,2.44951510429382,5.65279245376587
worker_2,update,5,3,3,5,1,9,11,0.000996112823486328,1.00404238700867,0.593917369842529,1.03994250297546,0.000193119049072266,0.000456094741821289,1.72998070716858,0,2.76992321014404,4.36952829360962
worker_2,update,5,3,3,5,1,9,11,0.00103354454040527,0.890018224716187,0.315289258956909,0.830048799514771,0.000152826309204102,0.000422477722167969,1.697434425354,0,2.52748322486877,3.73439955711365
worker_2,update,5,3,3,5,1,9,11,0.0009307861328125,1.80513405799866,0.292508363723755,1.0062358379364,0.00023651123046875,0.000517368316650391,1.70710825920105,0,2.71334409713745,4.8126711845398
neutron_2,update,5,0,0,0,2,1,4,0.000409364700317383,2.45353007316589,0.230666637420654,0.467848539352417,0.000272989273071289,0.000231266021728516,0.208836793899536,0,0.676685333251953,3.36179566383362
neutron_2,update,5,0,0,0,2,1,4,0.00039982795715332,1.06919550895691,0.0981080532073975,0.616371631622314,8.44001770019531E-05,0.000265598297119141,0.215568542480469,0,0.831940174102783,1.99999356269836
neutron_2,update,5,0,0,0,2,1,4,0.000413179397583008,1.71764898300171,0.162847280502319,0.603792428970337,0.000310420989990234,0.000268459320068359,0.201775074005127,0,0.805567502975464,2.68705582618713
neutron_2,update,5,0,0,0,2,1,4,0.000385522842407227,1.84200978279114,0.189764738082886,0.608556270599365,0.000316143035888672,0.000262975692749023,0.204538345336914,0,0.813094615936279,2.84583377838135
nova_2,update,5,0,0,0,2,1,5,0.000336408615112305,2.42744255065918,0.22033166885376,0.481958627700806,0.00014495849609375,0.000232458114624023,0.239980936050415,0,0.721939563751221,3.37042760848999
nova_2,update,5,0,0,0,2,1,5,0.000397920608520508,1.3404233455658,0.114881038665771,0.612527132034302,0.000113248825073242,0.000231266021728516,0.232352495193481,0,0.844879627227783,2.30092644691467
nova_2,update,5,0,0,0,2,1,5,0.000417232513427734,1.65369176864624,0.157354116439819,0.615813255310059,7.84397125244141E-05,0.000254392623901367,0.230587482452393,0,0.846400737762451,2.65819668769836
nova_2,update,5,0,0,0,2,1,5,0.000194787979125977,1.53372240066528,0.157629013061523,0.609007120132446,0.000163793563842773,0.000205039978027344,0.242542743682861,0,0.851549863815308,2.54346489906311
neutron_3,update,5,0,0,0,2,1,4,0.000232219696044922,2.63675451278687,0.230717182159424,0.600917339324951,0.000145673751831055,0.000222921371459961,0.21076512336731,0,0.811682462692261,3.67975497245789
neutron_3,update,5,0,0,0,2,1,4,0.000194787979125977,1.71801614761353,0.168274402618408,0.619507312774658,0.000142097473144531,0.000278472900390625,0.204776048660278,0,0.824283361434937,2.71118927001953
neutron_3,update,5,0,0,0,2,1,4,0.000262022018432617,2.16941690444946,0.191290140151978,0.60658860206604,0.000141143798828125,0.000215291976928711,0.207427263259888,0,0.814015865325928,3.17534136772156
neutron_3,update,5,0,0,0,2,1,4,0.000303506851196289,1.5906252861023,0.160914421081543,0.582745552062988,0.000120401382446289,0.000224113464355469,0.20497465133667,0,0.787720203399658,2.53990793228149
nova_3,update,5,0,0,0,2,1,5,0.000261068344116211,2.56882071495056,0.240422248840332,0.61652946472168,0.000136375427246094,0.000250339508056641,0.230271100997925,0,0.846800565719605,3.65669131278992
nova_3,update,5,0,0,0,2,1,5,0.000389337539672852,1.59455800056458,0.152292490005493,0.637599468231201,0.000108003616333008,0.0002593994140625,0.227214097976685,0,0.864813566207886,2.61242079734802
nova_3,update,5,0,0,0,2,1,5,0.00033259391784668,2.02959442138672,0.179234504699707,0.612860679626465,7.86781311035156E-05,0.000203132629394531,0.235627889633179,0,0.848488569259644,3.05793190002441
nova_3,update,5,0,0,0,2,1,5,0.000333070755004883,1.95380759239197,0.198857307434082,0.597580432891846,0.000133991241455078,0.000216484069824219,0.224918365478516,0,0.822498798370361,2.9758472442627
worker_4,update,5,3,3,5,1,9,11,0.000864982604980469,2.79355311393738,0.684209823608398,0.851801156997681,0.000136613845825195,0.000326871871948242,1.7140634059906,0,2.56586456298828,6.04495596885681
worker_4,update,5,3,3,5,1,9,11,0.000968694686889648,0.88463830947876,1.28048467636108,1.02198886871338,0.000208854675292969,0.000471115112304688,1.71468901634216,0,2.73667788505554,4.90344953536987
worker_4,update,5,3,3,5,1,9,11,0.00108051300048828,2.08762860298157,0.491719484329224,0.831196546554565,0.000142812728881836,0.000339984893798828,1.69168972969055,0,2.52288627624512,5.10379767417908
worker_4,update,5,3,3,5,1,9,11,0.000737905502319336,1.96485447883606,0.603612899780273,0.792637586593628,0.000134706497192383,0.00034785270690918,1.70110940933228,0,2.4937469959259,5.06343483924866
neutron_4,update,5,0,0,0,2,1,4,0.000252246856689453,2.41118121147156,0.221570014953613,0.610279321670532,9.44137573242188E-05,0.000222682952880859,0.228854894638062,0,0.839134216308594,3.47245478630066
neutron_4,update,5,0,0,0,2,1,4,0.000340461730957031,1.76967120170593,0.16178035736084,0.626927614212036,0.000309944152832031,0.000306129455566406,0.205785274505615,0,0.832712888717651,2.76512098312378
neutron_4,update,5,0,0,0,2,1,4,0.000230312347412109,2.14785265922546,0.204424619674683,0.610889434814453,0.000150680541992188,0.000267744064331055,0.208678007125854,0,0.819567441940308,3.17249345779419
neutron_4,update,5,0,0,0,2,1,4,0.000345230102539062,2.13288044929504,0.196602344512939,0.590415239334106,8.13007354736328E-05,0.000230073928833008,0.217239379882812,0,0.807654619216919,3.13779401779175
worker_3,update,5,3,3,5,1,9,11,0.000837087631225586,2.32612299919128,0.651533603668213,0.869571924209595,0.000229358673095703,0.00043940544128418,1.71407723426819,0,2.58364915847778,5.56281161308289
worker_3,update,5,3,3,5,1,9,11,0.000694990158081055,1.36011552810669,0.251224040985107,0.813022613525391,0.000117063522338867,0.000340461730957031,1.72288537025452,0,2.53590798377991,4.14840006828308
worker_3,update,5,3,3,5,1,9,11,0.00100040435791016,2.19192743301392,0.553859949111939,0.996395111083984,0.000163078308105469,0.000507831573486328,1.71422624588013,0,2.71062135696411,5.45808005332947
worker_3,update,5,3,3,5,1,9,11,0.00107336044311523,2.0356183052063,0.394396066665649,0.79825758934021,0.000208377838134766,0.000380516052246094,1.68881869316101,0,2.48707628250122,4.91875290870667
nova_4,update,5,0,0,0,2,1,5,0.000374317169189453,2.23025822639465,0.183908939361572,0.616597890853882,8.79764556884766E-05,0.00020146369934082,0.23470664024353,0,0.851304531097412,3.26613545417786
nova_4,update,5,0,0,0,2,1,5,0.000389814376831055,1.7946949005127,0.165445566177368,0.636282444000244,0.000128746032714844,0.000251054763793945,0.22702956199646,0,0.863312005996704,2.82422208786011
nova_4,update,5,0,0,0,2,1,5,0.000433444976806641,2.07120323181152,0.191098928451538,0.639159679412842,8.03470611572266E-05,0.000196218490600586,0.232828140258789,0,0.871987819671631,3.13499999046326
nova_4,update,5,0,0,0,2,1,5,0.000225067138671875,1.97517466545105,0.183318138122559,0.628543853759766,7.72476196289062E-05,0.000230550765991211,0.253401756286621,0,0.881945610046387,3.04097127914429
